Vortex,Circulation,Core size,5-15m Circulation (model),Delta R,Delta V
797,398,4.44,320.5360809492725,0.18447097357678874,0.2864374155036186
798,379,2.72,346.13133025760357,0.203273582172402,-0.33478577569250856
799,392,1.93,373.81109824768333,0.09700179765595622,0.03876052269713241
800,288,2.89,260.22119518424597,0.09620065413902446,0.13764193523405702
801,584,3.43,508.5892646664973,0.34197731125291986,0.45643375444315665
802,593,3.74,504.75986940023483,0.07946931989471295,-0.4541146378420166
803,505,4.9,391.2821516719257,0.3313475678968044,-0.3858748254908876
804,138,4.11,114.14576575904678,0.7388788708022053,-0.25016145328444184
805,214,2.74,195.19943991353387,0.0729989094173155,0.34711328997061464
806,184,4.7,145.0116765751538,0.006840206190219379,0.06428022689379054
807,154,3.06,137.60284610301898,0.036845034839110516,0.2120794879396333
808,291,4.22,238.59354025573026,-0.3525847224624602,0.12230851124284088
809,558,1.59,540.0531346802417,0.2644878987031572,0.4603417693841245
810,385,4.49,308.79005010496144,0.23447781384200958,0.11622065675651043
811,350,3.31,307.4159999037182,0.07346544063058177,-0.40334276635480776
812,316,3.8,267.7570194021423,-0.24877251099150946,-0.03073785589883437
813,298,3.68,254.80345695389352,-0.23039993811093853,0.39932929796001715
814,259,1.03,255.409301666285,0.20357917092764088,0.24179300247795416
815,288,1.96,274.24586210379255,0.17343830362695042,-0.03144121513438307
816,209,3.6,179.77090984346657,0.12997676895336002,0.26764177852557913
817,450,3.36,393.8559013473445,-0.0331905015151215,0.08935793613460132
818,365,4.91,282.5654356042669,-0.23910459700163672,0.14364500182909984
819,407,1.48,395.58921172577817,-0.041120023760327605,0.19369379892631514
820,258,2.76,235.0416338440919,-0.3098381479799433,0.325147809599261
821,118,1.7,113.68937274897993,0.10534362945419769,-0.13581851062378292
822,504,1.96,479.93025868163704,-0.0900911395017406,0.3540334702814869
823,550,1.86,526.1878658842351,0.17913101430472203,-0.2166959275789624
824,164,2.33,153.22506514143583,0.3923242683238533,-0.31613760933689633
825,479,2.37,446.54064878504016,-0.31167039469007174,-0.2779313667089094
826,420,1.78,403.26155854940635,0.2039629317580964,0.034861006271343385
827,395,3.17,350.32626873147603,0.2951868499903667,0.11469823956817508
828,431,1.6,416.970909889321,-0.3407380132003557,0.05672507518135705
829,464,3.23,409.8267596711345,0.23986770079488262,-0.2523903801102805
830,308,4.61,244.57868521448935,0.2575378449961856,-0.2164322450680299
831,180,3.78,152.75202567779547,0.32792437627712423,-0.10325268240215313
832,443,4.36,359.1243038278667,0.04573910324476258,0.5033774435206947
833,533,4.61,423.2481792835157,0.47191441397264305,0.13213699919903096
834,518,2.07,490.6163100096145,-0.27165552139499144,0.18671454089490866
835,130,3.61,111.7365458282829,0.18092155068198937,-0.2422638375617925
836,400,3.45,347.8477865442423,0.24113174473442897,0.4746043713464726
837,368,1.69,354.7063906563642,-0.06078319225075598,0.40373717684374893
838,555,1.08,546.5571026805516,-0.020423885321423786,0.3601526598413784
839,241,3.32,211.5289840873707,-0.11774494797545076,-0.3396083772106995
840,421,1.4,410.3940432110865,-0.3324974955897019,0.01893653076293392
841,260,3.28,228.84692442851164,0.04896813178996792,-0.06765933573099718
842,321,3.32,281.7460742408547,-0.24800235269202944,-0.3182743121978648
843,316,3.68,270.1942697900347,0.3817959669838179,-0.09999290997648658
844,588,3.09,524.3366337270227,-0.3463475778150005,-0.08055560878496985
845,452,4.75,354.7223423037132,-0.47088852872075704,-0.39667231354477894
846,506,3.8,428.75016397937964,-0.0487747646823644,0.0014873587864961905
847,394,1.31,385.27061734756546,0.04480167485625186,-0.3549179060262773
848,175,4.62,138.8489200883393,0.1559728908717542,0.21137455100360908
849,567,3.47,492.36259880131564,0.09698107482774183,-0.15308910506794557
850,253,3.34,221.74839911898442,-0.166393464497341,-0.17093933859026197
851,161,3.52,139.29975634019777,-0.06003939624730977,0.25274398064463405
852,244,3.99,203.73936492239292,-0.1983856269448042,-0.22394527893905278
853,258,2.79,234.60109992523203,-0.04996355444641556,0.44359015093684007
854,150,1.41,146.16893678789165,-0.01319540978170605,0.31129542238766306
855,308,3.88,259.3838875611261,0.18644862801285392,-0.255755549172996
856,288,2.81,261.5508991415847,0.09552824077908134,-0.20221124820463574
857,343,1.58,332.1002886004386,0.1739777775336877,-0.12178502124523194
858,443,4.61,351.7803816559052,-0.10913231954326436,0.19487546241833328
859,185,3.91,155.43841073488403,0.05995325484965003,-0.09910871356313272
860,120,1.79,115.16673700731806,-0.30888515708511477,-0.22440077476388845
861,271,3.83,229.10179899617896,0.052951974052036006,-0.5966329792537002
862,439,2.56,404.81689690560165,-0.13265738346486966,-0.0740264998386234
863,413,4.16,340.25362718544994,0.7172482501382615,0.4094073448881749
864,302,2.78,274.78280696959337,0.42864113456705955,-0.28389205592764327
865,458,1.56,443.7960070256351,0.09655507467065298,-0.16199855574493763
866,127,1.61,122.8167047145485,0.14679386331341843,0.22713847985030514
867,238,4.0,198.57400999466464,-0.05607374938236121,-0.10017880184180893
868,557,2.57,513.3253797496376,0.0366443105424595,-0.08756951240081973
869,297,2.03,281.85779566804956,-0.04298040557718652,0.06903843142879089
870,392,4.7,308.9379196601103,-0.3233952552665505,-0.09508141370739226
871,134,1.54,129.9456084535702,0.45034169955258624,-0.08997979341006955
872,234,2.2,220.15813512816118,0.21455423581584418,-0.10830088250873958
873,360,1.44,350.4248990106105,-0.07531945228074666,0.044384508144495426
874,315,4.4,254.52529530738803,-0.225535431265826,0.032432021325438036
875,129,4.75,101.23712866632525,0.01864436949870791,0.03915203656752726
876,521,3.04,466.1480167248831,-0.03238890514378475,-0.2743633336851027
877,584,3.42,508.95444920489024,0.25008279125854505,-0.27866165560609746
878,527,4.42,425.12678268217894,0.11078059788221004,-0.2720643493687238
879,476,1.37,464.49949566034974,-0.0717043566943063,-0.31604404056334895
880,412,4.94,318.12967582938535,-0.06727314465090256,0.033350454673874735
881,190,3.63,163.06527313579826,0.19240249449567115,0.1569208374642622
882,161,3.34,141.11261762117192,0.45072812973787474,0.08025822122152576
883,527,4.96,406.2281437454971,0.33218646423427783,0.018237282605318626
884,138,1.33,134.8514725319555,0.1251499397685542,0.5505303750499272
885,379,3.77,321.8720864911965,0.11164300477878529,0.06526046171492328
886,433,1.95,412.5176673714001,0.22427687697764992,-0.21203277708778026
887,497,2.39,462.8037936344798,0.21447419043228305,-0.04686837579135507
888,539,4.32,438.3737457123182,-0.47822387285907464,0.18354078244735755
889,367,1.06,361.6176141882871,-0.1828660252690458,-0.0043921950589535476
890,206,4.74,161.8024041787089,-0.4368316087436668,-0.5146507083973323
891,511,1.15,502.21161176288916,0.060299431173704246,0.5789061751551124
892,519,3.38,453.60186318770394,0.08714541421203452,0.17886648710241898
893,148,1.2,145.2345016886468,0.2506132723000899,-0.03631064384636094
894,405,3.32,355.474018902013,-0.4626055136052775,-0.04819775410160079
895,393,4.83,306.33058534666884,-0.035308731698901835,-0.003549879921106975
896,379,1.55,367.3897681235341,0.15388955918710984,-0.08407085165926188
897,582,4.34,472.57654077287316,0.28791167084597813,-0.3980507746321197
898,383,2.14,361.4687018679549,-0.19629075005113766,-0.10487314945167595
899,363,4.53,290.18155966168877,-0.09607750212977857,0.37088914186770205
900,195,2.92,175.8505325881923,0.3903720611212142,0.34176664129435885
901,477,3.27,420.13938472287117,0.18370081517359668,0.06944120182711684
902,293,1.71,282.17673978927974,0.06138767986568162,0.12088252442036389
903,220,4.01,183.41211621798317,-0.09625457724712633,-0.3168800217723588
904,314,4.6,249.55175892500142,-0.2315104857452896,-0.3870039954249087
905,218,3.68,186.3998443488214,0.24596235459052887,0.046028898641911085
906,597,4.57,475.6555745840218,-0.16462201242138016,0.29113200954444673
907,226,3.11,201.2591658318641,0.023595319979810292,-0.16419609576587613
908,588,3.46,510.9674327348265,-0.03540975955718005,-0.195539707767315
909,138,3.35,120.86812233561594,-0.8752725266449729,0.16259703638171388
910,379,2.61,348.452121946867,0.13732552187468916,0.4358541264462813
911,598,2.67,547.8135940847619,0.06946375277546471,0.14571140810367836
912,314,3.12,279.4364986464988,0.0014768476035577358,0.006353065014503684
913,127,1.5,123.34643589515329,0.45590748920136,-0.08113776501084874
914,385,3.65,329.9305881666647,-0.04716945419454044,0.08645616199015022
915,587,2.67,537.736755397584,0.10711266870035022,-0.07125594021443224
916,155,4.24,126.8815646984784,0.40871506845232125,-0.014242228245561234
917,232,4.35,188.2275957594791,-0.27689489584100724,0.1372180618434524
918,146,3.23,128.95410972410696,-0.5152257507604011,0.2434332079958564
919,528,1.91,503.9737988002751,-0.16294677741660912,-0.48981622820216236
920,346,1.57,335.1375618707594,0.33388239393917446,0.0738616512652716
921,467,3.35,409.02473283139585,0.06909456654872019,-0.42713175238836365
922,148,3.26,130.44860389849043,0.06150807798509165,0.6621140538659838
923,228,4.71,179.53685991733118,0.020794866571588914,0.08759592957482727
924,104,2.14,98.15338118607652,0.17487894073569027,-0.10679122430858214
925,479,1.48,465.5705956182991,-0.33266777422121024,-0.027278674252595555
926,485,2.21,456.07073678904396,-0.16757168166140457,0.250178834458276
927,114,2.9,102.93790478572839,-0.31707557808763986,0.08054023552442069
928,116,2.76,105.67763382137466,0.27063184517914707,0.10696302652849571
929,189,4.24,154.71364985814466,0.04341605829171844,0.24025903267596424
930,103,3.74,87.67329940678613,-0.10649631643283955,-0.4037250410278313
931,359,3.92,301.40117544862613,0.2600257185577746,0.021501081517043663
932,415,2.61,381.55047653812613,0.31515519128706926,-0.1188440174926249
933,235,1.82,225.23351283852077,0.21178433860188972,-0.10451138548486598
934,126,1.41,122.78190690182899,0.08682350629903986,0.08669109922278638
935,504,2.62,463.09938253466254,-0.25492962702620703,0.2520586725106338
936,515,1.49,500.3733589766557,0.08666075846715773,0.02431624668018719
937,130,4.07,107.86958474928312,-0.06228242130167426,-0.04325186859831948
938,389,2.87,351.9307370448566,0.029219305061611012,0.18458377556008018
939,394,4.83,307.11005248495553,-0.06395773165542505,0.08815598148654638
940,505,3.25,445.42154531363747,-0.08005989830243121,-0.043023855676895
941,119,2.91,107.38337908138242,-0.00312926623940099,0.24411394036680784
942,496,3.26,437.1791049571031,0.22604535178359664,0.2024897335012867
943,320,2.27,299.95269220923086,0.20266435241842784,-0.18591521967145969
944,541,4.87,420.25378049617774,0.24390840869305913,0.520619265624574
945,320,3.12,284.7760495760497,-0.3236492695402784,0.2405719341525064
946,280,4.95,216.01870297706554,0.2029595367070328,0.2123727264026448
947,168,3.11,149.60858345023522,0.029148232773340645,0.25918971833294346
948,206,1.86,197.08127340391346,-0.0036789669882669124,0.005298163340188477
949,399,2.78,363.04086086380056,-0.0017513682779179954,-0.30563407228277834
950,561,2.0,533.1794664116794,0.008264902185890778,-0.4425126613490613
951,214,3.95,179.24753747431583,-0.0768053094248549,-0.07091290837273644
952,546,2.84,494.91583177767836,0.3978664269180212,0.21258890772676634
953,172,1.82,164.85176258819394,-0.3191167594124097,0.049728757018196505
954,574,2.85,519.9651462599238,-0.389604342055923,0.24537219739690527
955,270,4.56,215.29987102838535,0.004552816859323501,0.14458820721077142
956,297,2.98,266.7875960543415,-0.19997681080393004,0.21059918521993626
957,365,2.65,334.7738021261119,0.02046552792460321,0.6006141432391334
958,133,3.26,117.22746161148129,-0.08701195563272024,-0.024463147180280698
959,546,1.25,534.9545953179777,0.14338511023889974,0.03549598058586664
960,425,1.95,404.89609384028876,-0.08674184298311456,0.18293543699811182
961,284,3.76,241.37461801499762,0.08739038974798335,0.296079823942255
962,436,1.88,416.74047838605827,-0.2095616476258849,-0.1651083101445305
963,353,4.92,273.04114606387225,-0.20018051024422023,-0.22910663029054032
964,259,1.72,249.32633014404973,0.17434612940710748,0.15837774966160134
965,235,1.24,230.31964102697148,0.06977303612238873,0.4163295204309344
966,135,1.38,131.6921705175474,0.16450600387396658,-0.04411271645252402
967,217,3.14,192.8518852817345,-0.4324684702463867,0.05100450421267306
968,589,4.13,486.4139772056581,-0.054985395444562477,0.13148472911697612
969,454,1.23,445.0991492961951,-0.26630651109313513,0.1858012487962843
970,221,1.49,214.7233249200794,0.3535862282556234,0.07196428410583915
971,355,1.03,350.0783864537883,-0.12355390264420019,-0.17194122316738866
972,388,4.68,306.30117128402753,0.35557059130908975,0.09891027867241825
973,267,2.85,241.86532064703766,0.14474644170628562,-0.13868957963061815
974,370,4.86,287.6652471243773,-0.1896218484030991,0.3266808206791531
975,506,1.55,490.49926825991616,-0.14821540862621607,0.24257516524443215
976,499,3.79,423.1408074396859,0.0021841288981549827,-0.22652649869416944
977,352,4.29,286.98254057705526,-0.06933488804154525,-0.030791621323217503
978,543,2.53,501.60192501932926,0.3484459289761055,-0.21086420860549163
979,217,1.74,208.7155885742015,0.35866608944821976,0.3184019026136386
980,122,3.36,106.77871103194673,0.13507473652054358,-0.21820715327301704
981,163,2.72,148.86387026910126,0.28071002620262003,0.6668939616276345
982,416,4.63,329.78737334910033,0.04291243624245499,0.29659935442979535
983,283,1.89,270.3739271784486,-0.2901148169823016,-0.22305978610914962
984,419,2.93,377.6081978928521,0.15321423050050612,-0.0748628959543913
985,355,1.61,343.3065368005096,0.11017314504129597,-0.030665559900221396
986,229,1.87,218.98511800368937,-0.16004183481690964,-0.40475101687109033
987,381,1.53,369.6151558622534,-0.44560058059921603,-0.15821059499792017
988,212,3.87,178.6744473177473,0.6085019298302387,-0.48196570981875575
989,240,4.94,185.31825776469054,-0.028399184857069302,-0.1396558743384626
990,557,1.73,535.9662329117942,0.2632801914269989,0.3417354595529519
991,228,1.99,216.7983520346137,0.15700968586869618,0.10957671890400535
992,298,4.7,234.85586749671648,-0.3650511753213584,-0.024200252869783702
993,218,4.07,180.8889959641824,0.3125236886018642,0.11925544378325499
994,472,3.73,402.06829945301047,-0.11265703434510872,-0.23036274165961382
995,346,3.59,297.83104051461953,0.3594723257755737,-0.20152802959920543
996,593,1.36,578.8740546880474,0.2860553009940824,-0.1568292337788959
997,498,3.11,443.48258665605437,-0.22864526354182496,-0.11356057179465283
998,216,4.63,171.23575154664826,0.09423049896284846,-0.22993796730967925
999,201,2.89,181.61270913900503,0.11800793258122763,0.21212638592011665
